Date,Time,Location,City,Province,No of Strike,Al-Qaeda,Taliban,Civilians Min,Civilians Max,Foreigners Min,Foreigners Max,Total Died Min,Total Died Mix,Injured Min,Injured Max,Women/Children,Special Mention (Site),Comments,References,Longitude,Latitude,Temperature(C),Temperature(F),Total Died Max,year,customDate
thursday- march 21- 2013,23:30,datta khel tehsil- 35 kilometres west of miransha,north waziristan,fata,1,0,0,1,4,0,0,1,4.0,0,0,0,four drones came to the area around midnight and fired two missiles targeting a militant vehicle,missiles left bodies charred and beyond recognition,,70.1455,32.9746,12.25,54.05,0,2013,2013-03-21
sunday- april 14- 2013,18:30,datta khel tehsil- 50 kilometres west of miranshah,north waziristan,fata,2,0,0,4,4,0,0,4,4.0,0,0,0,drones fired two missiles on two room house,as missiles mutilated the bodies- witnesses could not ascertain the identity of slain men,http://www.thenews.com.pk/todays-news-13-22268-four-killed-in-nwa-drone-attack http://www.cbsnews.com/8301-202_162-57579525/pakistani-officials-suspected-u.s-drone-strike-kills-4/,70.1455,32.9746,15.895,60.611,0,2013,2013-04-14
wednesday- april 17- 2013,,baber ghar area of south waziristan,south waziristan,fata,2,0,5,0,0,0,0,5,5.0,2,7,0,two missiles were fired by drone on a taliban training camp,drone apparently targets taliban training camp in baber ghar area of south waziristan,http://www.aljazeera.com/news/asia/2013/04/201341751036678818.html  http://tribune.com.pk/story/536648/us-drone-destroys-taliban-base-in-pakistan-five-killed/ http://www.geo.tv/geodetail.aspx?id=97119,69.9,33.0333,16.305,61.349,0,2013,2013-04-17
wednesday- may 29- 2013,,chashma village- 3km east of miranshah,north waziristan,fata,2,0,7,0,0,0,0,7,7.0,4,4,0,two missiles that struck a mud-built house at chashma,reportedly drone strike killed the number two of the pakistan taliban- waliur rehman- in the north waziristan region,http://tribune.com.pk/story/556015/us-drone-strike-kills-pakistan-taliban-number-two-officials/ http://www.aljazeera.com/news/asia/2013/05/201352955158237275.html,70.1455,32.9746,20.885,69.593,0,2013,2013-05-29
tuesday- july 02- 2013,2:30, sarai darpa khel area,north waziristan,fata,4,0,17,0,0,0,0,16,17.0,0,0,0,four missiles were fired on a compound,,http://tribune.com.pk/story/572273/un-drone-strike-death-toll-rises-to-17-as-pakistan-lodges-protest/- http://www.globalpost.com/dispatch/news/regions/asia-pacific/pakistan/130703/us-drone-strike-kills-at-least-16-northwestern-pa http://www.guardian.co.uk/world/2013/jul/03/killed-pakistan-cia-drone-strike http://www.guardian.co.uk/world/2013/jul/03/killed-pakistan-cia-drone-strike,70.1455,32.9746,22.025,71.645,0,2013,2013-07-02
saturday- july 13- 2013,23:30,mir ali tehsil,north waziristan,fata,2,0,0,0,0,2,2,2,2.0,0,0,0,,two missiles fire on a motor bike,,70.1455,32.9746,25.04,77.072,0,2013,2013-07-13
friday- september 06- 2013,6:45,ghulam khan area,north waziristan,fata,2,3,3,0,0,3,3,6,7.0,4,4,0,drones fired two missiles on a compound in the village of dargah mand,the deceased include mullah sangeen zadran- the haqqani network commander- jordanians muhammad abu bilal al-khurrasani and abu dogana al-khairrasani- both allegedly al qaeda members- zubair- an egyptian also an alleged al qaeda member- and locals arshad dawar and ajmal dawar.,http://tribune.com.pk/story/600717/pakistan-condemns-drone-strike-in-north-waziristan/- http://www.longwarjournal.org/threat-matrix/archives/2013/09/3_al_qaeda_operatives_reported.php- http://america.aljazeera.com/articles/2013/9/6/us-drone-strike-killssixinpakistan.html- http://www.infowars.com/u-s-drone-strike-kills-six-in-pakistan/,70.1455,32.9746,23.675,74.615,0,2013,2013-09-06
sunday- september 22- 2013,12:45,shawal town of north waziristan,north waziristan,fata,4,0,0,6,7,0,0,6,7.0,2,3,0,drone fired four missiles on a compound in shawal town 55km west of miranshah,allegedly a militant compound while identities of people killed could be determined as yet,http://www.nation.com.pk/pakistan-news-newspaper-daily-english-online/national/22-sep-2013/us-drone-attack-kills-7-in-nwa- http://www.pakistantribune.com.pk/5175/drone-strike-kills-6-pakistan-make-u-s-safer.html- http://dawn.com/news/1044675/six-killed-in-us-drone-strike-in-north-waziristan,70.1455,32.9746,23.675,74.615,0,2013,2013-09-22
sunday- september 29- 2013,,dargamandi area- seven km north of miranshah,north waziristan,fata,2,0,0,3,6,0,0,3,6.0,3,3,0,drone fired two missiles on a militant compound,,http://www.arabnews.com/news/466263 http://tribune.com.pk/story/611105/drone-strike-kills-2-in-north-waziristan-2/ http://www.arabnews.com/news/466263,70.1455,32.9746,23.565,74.417,0,2013,2013-09-29
sunday- october 27- 2013,1:00,zafar town area near miramshah bazar,north waziristan,fata,1,0,0,3,3,0,0,3,3.0,3,3,0,,,http://tribune.com.pk/story/625010/fresh-drone-strike-in-north-waziristan-kills-at-least-three-people/- http://www.dawn.com/news/1052945/us-drone-strike-in-north-waziristan-leaves-three-dead,70.1455,32.9746,14.82,58.676,0,2013,2013-10-27
tuesday- october 29- 2013,1:30,dandey darpakhel area- five kilometres (three miles) north of miranshah,north waziristan,fata,1,0,5,0,0,0,0,5,5.0,2,2,0,us considers this town to be a stronghold of taliban and al qaeda militants,hakimullah mehsud- chief of the tehrik-i-taliban pakistan (ttp)- was killed in a us drone strike along with his two key commanders abdullah bahar mehsud and tariq mehsud.,- http://tribune.com.pk/story/625762/another-drone-strike-kill-3-north-waziristan/- http://dawn.com/news/1053410/drone-kills-pakistani-taliban-chief-hakimullah-mehsud,70.1455,32.9746,14.375,57.875,0,2013,2013-10-29
thursday- november 21- 2013,,tehsil tal's main tal bazaar,hangu,kpk,4,0,0,2,2,4,4,6,8.0,6,8,0,drone fired four missiles at a madrassa in hangu,tal police official sher zaman said six people were killed in the attack includes kaleemullah- abdul rehman- mufti hamidullah haqqani- maulvi ahmed jan- abdullah and gul marjan,http://tribune.com.pk/story/634776/drone-attack-in-hangu-kills-eight-injures-three/- http://www.dawn.com/news/1057599/drone-strike-in-kp-kills-six,71.06,33.53,15.42,59.756,0,2013,2013-11-21
thursday- november 28- 2013,,chashma area of miranshah,north waziristan,fata,2,0,3,0,0,0,0,3,3.0,8,8,0,drone fired tow missiles,strike comes on the eve of pakistan armys change of command ceremony where chief of army staff general ashfaq parvez kayani will hand the baton to his successor general raheel sharif,http://tribune.com.pk/story/638579/unstoppable-drone-fires-two-missiles-in-miranshah/- http://www.nation.com.pk/national/29-nov-2013/three-killed-in-us-drone-strike-in-nwa,70.1455,32.9746,10.095,50.171,0,2013,2013-11-28
saturday- december 14- 2013,,mach magai area of loe suleman,khyber agency,fata,1,0,0,6,6,0,0,0,6.0,2,4,0,drone fired on a boat in kabul river near pak-afghan border,this is the first drone strike in loe suleman area of khyber agency,http://www.nation.com.pk/national/14-dec-2013/khyber-agency-six-killed-in-us-drone-strike-in-loe-shalman- http://tribune.com.pk/story/645473/four-injured-in-drone-attack-on-kabul-river/,71.1481,34.0983,16.715,62.087,0,2013,2013-12-14
wednesday- december 25- 2013,2:00,qutub khel village- 5km  east of miranshah,north waziristan,fata,2,0,0,3,4,0,0,3,4.0,0,1,0,,,http://www.dawn.com/news/1076332/us-drone-kills-four-suspected-militants-in-north-waziristan- http://www.nation.com.pk/islamabad/26-dec-2013/four-killed-in-u-s-drone-strike-in-nw-pakistan,70.1455,32.9746,3.675,38.615,0,2013,2013-12-25
wednesday- june 11- 2014,2:30,dargah mandi village 10 kilometres (six miles) west of the main town of miramshah ,north waziristan,fata,8,0,16,0,0,4,6,16,16.0,4,4,0,two drones fire four-eight missiles on a compound and a pickup truck of afghan taliban,,http://www.dawn.com/news/1112050/us-drone-strike-in-north-waziristan-leaves-six-dead#comments- http://tribune.com.pk/story/720434/three-killed-in-drone-strike-in-north-waziristan-2/- http://www.dawn.com/news/1112253/key-afghan-taliban-commander-killed-in-drone-strike-sources,70.1455,32.9746,28.98,84.164,0,2014,2014-06-11
wednesday- june 18- 2014,5:30,dargah mandi village 10 kilometres (six miles) west of the main town of miramshah ,north waziristan,fata,6,0,0,6,6,0,0,6,6.0,0,0,0,a drone reportedly fired four-six missiles in dargah mandi- tor khel area of miramshah.,,http://tribune.com.pk/story/723555/fresh-drone-strike-in-miranshah-kills-four/- http://www.dawn.com/news/1113523/us-drone-attack-kills-six-suspected-militants-in-north-waziristan- http://www.defenddemocracy.org/media-hit/bill-roggio-us-drones-strike-in-north-waziristan-kill-6-militants/,70.1455,32.9746,28.845,83.921,0,2014,2014-06-18
thursday- july 10- 2014,5:00,datta khel is about 50 kilometers (30 miles) west of miran shah,north waziristan,fata,2,0,6,0,0,0,0,6,6.0,0,0,0,drone fired two missiles targeting a compound and vehicle in madakhel village of dattakhel tehsil.,foreign office- pakistan spokesperson tasneem aslam said there is no confirmation on the fresh drone attack. media outlets have reported a drone strike.,http://www.dawn.com/news/1118320- http://www.thenewstribune.com/2014/07/10/3282274/officials-us-drone-strike-in-pakistan.html- http://worldtribunepakistan.com/2014/07/10/us-drone-kills-six-in-north-waziristan/,70.1455,32.9746,29.485,85.073,0,2014,2014-07-10
wednesday- july 16- 2014,,datta khel is about 50 kilometers (30 miles) west of miran shah,north waziristan,fata,4,0,20,0,0,0,0,18,20.0,0,5,0,drone fired four missiles- two on a house and two on a vehicle.,,http://www.dawn.com/news/1119584/at-least-18-suspected-militants-killed-in-north-waziristan-drone-attack- http://tribune.com.pk/story/736367/drone-- strike-in-north-waziristan-kills-15/,70.1455,32.9746,29.29,84.722,0,2014,2014-07-16
saturday- july 19- 2014,23:45,datta khel is about 50 kilometers (30 miles) west of miran shah,north waziristan,fata,1,0,15,0,0,5,5,8,15.0,0,0,0,drone targeted a compound in mada khel suburb of data khel- a town that lies around 22 miles (36 kilometres) west of miramshah,,http://www.dawn.com/news/1120275- http://www.nytimes.com/2014/07/20/world/asia/15-militants-are-reported-killed-in-us-drone-strike-in-pakistan.html- http://tribune.com.pk/story/737823/unending-campaign-drone-strike-kills-11-suspected-militants-in-north-waziristan/ ,70.1455,32.9746,27.875,82.175,0,2014,2014-07-19
wednesday- august 06- 2014,,datta khel is about 50 kilometers (30 miles) west of miran shah,north waziristan,fata,1,0,0,0,0,5,6,5,6.0,2,2,0,foreign militants reported killed in the drones strike that fire two missiles on a compound,,http://www.dawn.com/news/1123650- http://www.nytimes.com/2014/08/07/world/asia/us-drone-strike-kills-6-in-pakistani-tribal-area.html?_r=0- http://www.longwarjournal.org/archives/2014/08/us_drone_strike_kill_29.php,70.1455,32.9746,29.425,84.965,0,2014,2014-08-06
wednesday- september 24- 2014,4:45,lorha mandi area of datta khel tehsil- 65 kilometres west of miramshah,north waziristan,fata,4,0,10,0,0,2,2,10,10.0,2,2,0,two drones fired four missiles on a car parked outside a compound of suspected foreign militants,,http://tribune.com.pk/story/766929/unmanned-war-us-drone-strike-kills-10-militants-in-n-waziristan/- http://www.longwarjournal.org/archives/2014/09/us_drone_strike_in_n.php,70.1455,32.9746,27.12,80.816,0,2014,2014-09-24
sunday- september 28- 2014,12:00,karikot karezai pal- wana,south waziristan,fata,1,0,4,0,0,2,2,4,4.0,0,0,0,,,http://www.dailytimes.com.pk/national/29-sep-2014/us-drone-kills-four-militants-in-s-waziristan- http://tribune.com.pk/story/768357/drone-strike-kills-two-militants-in-south-waziristan/- http://www.nytimes.com/2014/09/29/world/in-pakistans-tribal-north-us-drone-strike-kills-four.html,69.9,33.0333,25.42,77.756,0,2014,2014-09-28
sunday- october 05- 2014,17:50,kand ghar area of shawal district,south waziristan,fata,4,0,5,0,0,1,1,5,5.0,2,2,0,drone fired four missiles on a house and car in shawal area of north waziristan,,http://tribune.com.pk/story/771975/unmanned-war-us-drone-strike-kills-four-in-n-waziristan/- http://www.dawn.com/news/1136422/drone-strike-kills-five-in-south-waziristan- http://www.thenews.com.pk/article-161797-drone-strike-in-nwa-kills-five--injures-three,69.9,33.0333,25.31,77.558,0,2014,2014-10-05
monday- october 06- 2014,17:45,bari mail area of shawal district,south waziristan,fata,1,0,8,0,0,0,0,8,8.0,6,8,0,intelligence sources say the drone targeted the residence of a taliban commander- habib or habibullah. it is yet to be confirmed.,,http://www.dawn.com/news/1136589/drone-strike-kills-eight-wounds-six-in-south-waziristan- http://tribune.com.pk/story/772128/us-drone-strike-kills-6-in-north-waziristan/,69.9,33.0333,24.915,76.847,0,2014,2014-10-06
tuesday- october 07- 2014,,kandghar area of shawal,north waziristan,fata,2,0,7,0,0,0,0,6,7.0,5,11,0,compound of a militant commander mustaqeem was targeted in the strike- but the identity of the deceased militants is yet to be ascertained.,,http://dunyanews.tv/index.php/en/pakistan/239887-north-waziristan-19-killed-in-three-drone-strikes- http://www.dawn.com/news/1136601/,70.1455,32.9746,23.835,74.903,0,2014,2014-10-07
tuesday- october 07- 2014,12:30,datta khel area,north waziristan,fata,3,0,4,0,0,0,0,2,8.0,4,4,0,missiles hit a gathering of militants on a mountain in the datta khel region,,http://tribune.com.pk/story/772140/drone-strike-in-north-waziristan-kills-6-injures-5/- http://www.thenewstribe.com/2014/10/07/second-drone-attack-in-just-few-hours/,70.1455,32.9746,23.835,74.903,0,2014,2014-10-07
tuesday- october 07- 2014,18:30,a house in the datta khel area ,north waziristan,fata,1,0,0,4,4,0,0,4,4.0,0,0,0,pilotless aircraft fired two missiles at a house located in kandansar area of datta khel. the house was leveled to the ground. all four people inside the house died. ,,http://www.globalpost.com/dispatch/news/xinhua-news-agency/141007/1st-ld-4-killed-us-drone-strike-nw-pakistan- ,70.1455,32.9746,23.835,74.903,0,2014,2014-10-07
thursday- october 09- 2014,,loman area of dattakhel tehsil,north waziristan,fata,1,0,0,3,3,0,0,3,4.0,2,2,0,,,http://www.dawn.com/news/1136816/us-drone-strike-kills-three-in-north-waziristan- http://www.reuters.com/article/2014/10/09/us-pakistan-drones-iduskcn0hy0bp20141009,70.1455,32.9746,20.58,69.044,0,2014,2014-10-09
thursday- october 30- 2014,,nargas- a village some 30 kilometres west of wana- the main town in the south waziristan agency ,south waziristan,fata,1,0,7,0,0,1,4,4,7.0,0,0,0,it is alleged that abdullah haqqani- a commander of haqqani network is killed in the drone strike. ,,http://www.geo.tv/article-164221-haqqani-commander-among-dead-in-swa-drone-strike- http://www.reuters.com/article/2014/10/30/us-pakistan-drones-iduskbn0ij0ek20141030- http://newsweekpakistan.com/four-killed-in-u-s-drone-strike/,69.9,33.0333,15.785,60.413,0,2014,2014-10-30
tuesday- november 11- 2014,,doa toi area of datakhel tehsil in north waziristan agency,north waziristan,fata,1,0,6,0,0,0,0,4,6.0,0,2,0,,,http://www.dawn.com/news/1143781- http://www.aljazeera.com/news/asia/2014/11/us-drone-strike-hits-northern-pakistan-20141111155841221293.html- http://www.reuters.com/article/2014/11/11/us-pakistan-drones-iduskcn0iv1ii20141111,70.1455,32.9746,13.695,56.651,0,2014,2014-11-11
thursday- november 20- 2014,,dattakhel,north waziristan,fata,2,0,6,0,-6,0,0,0,5.0,0,3,1,,,http://www.dawn.com/news/1145788/us-drone-strike-in-north-waziristan-kills-three,70.1455,32.9746,12.325,54.185,0,2014,2014-11-20
friday- november 21- 2014,,,north waziristan,fata,1,0,5,0,-5,0,0,0,9.0,0,0,0,,,http://www.lse.co.uk/allnews.asp?code=n5muq0fr&headline=us_drones_kill_9_islamist_militants_in_pakistan_strikes,70.1455,32.9746,12.64,54.752,0,2014,2014-11-21
wednesday- november 26- 2014,,kundghar,north waziristan,fata,2,0,4,0,-4,0,0,0,6.0,0,0,0,,,http://www.dawn.com/news/1147013/drone-strike-in-north-waziristan-kills-six-suspected-militants,70.1455,32.9746,13.405,56.129,0,2014,2014-11-26
wednesday- december 03- 2014,,dattakhel,north waziristan,fata,1,0,3,0,3,0,0,6,9.0,0,0,0,,,http://www.dawn.com/news/1148767/airstrikes-in-north-waziristan-kill-18-suspected-militants,70.1455,32.9746,12.99,55.382,0,2014,2014-12-03
sunday- december 07- 2014,6:00,kher tangi,north waziristan,fata,1,0,0,0,0,0,0,0,18.0,0,0,0,,,http://www.dawn.com/news/1148767/airstrikes-in-north-waziristan-kill-18-suspected-militants,70.1455,32.9746,11.16,52.088,0,2014,2014-12-07
saturday- december 20- 2014,,dattakhel,north waziristan,fata,2,0,0,0,0,0,0,0,6.0,0,2,0,,,http://www.dawn.com/news/1149477/al-qaeda-leader-among-six-killed-in-drone-strike,70.1455,32.9746,9.53,49.154,0,2014,2014-12-20
friday- december 26- 2014,,dattakhel,north waziristan,fata,1,0,0,0,0,0,0,0,6.0,0,0,0,,,http://www.dawn.com/news/1153301,70.1455,32.9746,12.65,54.77,0,2014,2014-12-26
friday- december 26- 2014,,shawal valley,north waziristan,fata,1,0,5,-4,-1,0,0,4,39.0,0,0,0,,,http://www.dawn.com/news/1153301,70.1455,32.9746,12.65,54.77,0,2014,2014-12-26
saturday- january 03- 2015,,shawal valley ,north waziristan,fata,1,0,0,0,0,0,0,0,8.0,0,2,0,,,http://www.dawn.com/news/1155037/hafiz-gul-bahadur-group-targeted-in-n-waziristan-drone-strike,70.1455,32.9746,7.23,45.014,0,2015,2015-01-03
thursday- january 15- 2015,,acha dara area ,north waziristan,fata,1,0,6,0,0,0,0,0,6.0,0,0,0,,,http://www.dawn.com/news/1157169/six-killed-in-north-waziristan-drone-strike,70.1455,32.9746,8.08,46.544,0,2015,2015-01-15
thursday- january 15- 2015,2:00,wacha dhara area- spilgai- border of swa and nwa,south waziristan,fata,1,0,0,0,7,0,0,0,7.0,0,0,0,,,http://www.dawn.com/news/1157169/six-killed-in-north-waziristan-drone-strike,69.9,33.0333,7.975,46.355,0,2015,2015-01-15
monday- january 19- 2015,,shawal valley,north waziristan,fata,2,0,0,0,0,0,7,0,6.0,0,4,0,,,http://www.dawn.com/news/1158011/us-drone-attack-in-north-waziristan-kills-four,70.1455,32.9746,9.67,49.406,0,2015,2015-01-19
wednesday- january 28- 2015,,shawal valley,north waziristan,fata,2,0,0,7,0,0,0,0,7.0,0,4,0,,,http://www.dawn.com/news/1160165/seven-killed-in-drone-strike,70.1455,32.9746,4.665,40.397,0,2015,2015-01-28
tuesday- march 24- 2015,,nazyan district of afghanistan's nangarhar province,khyber agency,fata,2,0,9,0,0,0,0,0,9.0,0,0,0,us drone strike in nazyan district of afghanistan's nangarhar province- near the pak-afghan border in khyber agency.,,http://www.dawn.com/news/1171563/nine-suspected-militants-killed-in-drone-strike-near-khyber-border,71.1481,34.0983,19.69,67.442,0,2015,2015-03-24
wednesday- march 18- 2015,,shabak kurram tribal agency-adjacent to north waziristan,north waziristan,fata,1,0,3,0,0,0,0,2,3.0,0,0,0,,,http://www.dawn.com/news/1170624/drone-strike-near-pak-afghan-border-takes-out-hakimullahs-aide,70.1455,32.9746,12.6,54.68,0,2015,2015-03-18
sunday- april 12- 2015,,shawwal ,north waziristan,fata,2,4,0,0,0,0,0,0,4.0,0,0,0,us drone strike at house in shawwal north wasiristan fata,,http://www.express.pk/story/346692/,70.1455,32.9746,18.15,64.67,0,2015,2015-04-12
